,Job Title,Company Name,Location,Posted Date,Job Link
0,Data Analyst - Central Data Platform,Gojek,Jakarta,2023-09-12,https://id.linkedin.com/jobs/view/data-analyst-central-data-platform-at-gojek-3718618949?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=NqRrxWPTk6fnTCY8Ihetmw%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card
1,Data Analyst,Gojek,Jakarta,2023-09-19,https://id.linkedin.com/jobs/view/data-analyst-at-gojek-3706120445?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=9Ff1pCIzLNYyrIYtaBd4YA%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card
2,Data Analyst - Subscription,Gojek,Jakarta,2023-09-19,https://id.linkedin.com/jobs/view/data-analyst-subscription-at-gojek-3688243716?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=y7pbEdI%2BJN2cgQX00ntggg%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card
3,Data Analyst - Transport (Jakarta),Gojek,Jakarta,2023-09-13,https://id.linkedin.com/jobs/view/data-analyst-transport-jakarta-at-gojek-3719326779?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=dvtrDJbn7QIVQy%2Fw5aFFJg%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card
4,Data Analyst - Campaign Management,Gojek,Jakarta,2023-09-26,https://id.linkedin.com/jobs/view/data-analyst-campaign-management-at-gojek-3711205462?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=V9PFLYpRDxTPQauptE4M4g%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card
5,Data Analyst - Rewards,Gojek,Jakarta,2023-09-22,https://id.linkedin.com/jobs/view/data-analyst-rewards-at-gojek-3689664004?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=jrbuEJ%2FURfkENPlvMUCEBQ%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card
6,Data Analyst,Stockbit,Area DKI Jakarta,2023-09-05,https://id.linkedin.com/jobs/view/data-analyst-at-stockbit-3710633064?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=M%2B8a%2FXOCmFZXn%2Bd1NqA%2BEw%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card
7,Data Analytics Associate,Gravel,Area DKI Jakarta,2023-09-18,https://id.linkedin.com/jobs/view/data-analytics-associate-at-gravel-3718919281?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=2LuShttVXbll2h4fiDMFgg%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card
8,BI Analyst (SQL),Atome,Jakarta,2023-09-27,https://id.linkedin.com/jobs/view/bi-analyst-sql-at-atome-3728943143?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=kI6F2kKlZKfSSdjpdTMAgQ%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card
9,Data Analyst,AgriAku,Jakarta,2023-09-29,https://id.linkedin.com/jobs/view/data-analyst-at-agriaku-3728814933?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=Y1MrXSQIFghkuBhglaIFfA%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card
10,Data Analyst,Traveloka,Area DKI Jakarta,2023-08-11,https://id.linkedin.com/jobs/view/data-analyst-at-traveloka-3691368179?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=Qfk7NImXmCsCIsoSlB2Tmg%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card
11,Data Engineer,PT Lion Super Indo,"Jakarta Raya, Indonesia",2023-09-21,https://id.linkedin.com/jobs/view/data-engineer-at-pt-lion-super-indo-3720303473?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=5pwVHxkJSdxb%2BjgpRhVvDg%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card
12,Data Analyst,Kelola Talenta Global,Area DKI Jakarta,2023-09-29,https://id.linkedin.com/jobs/view/data-analyst-at-kelola-talenta-global-3730242165?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=v0tpJoDnnkpLBOoW%2F451BA%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card
13,Data Analyst Risk,Kredivo Group,"Jakarta Raya, Indonesia",2023-09-19,https://id.linkedin.com/jobs/view/data-analyst-risk-at-kredivo-group-3720741415?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=16h8P%2BBwUCr8ySV2otHLkA%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card
14,Junior Data Analyst,JULO,Area DKI Jakarta,2023-09-05,https://id.linkedin.com/jobs/view/junior-data-analyst-at-julo-3710633069?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=LpiqI7Ix4lyuOf9qQJxogg%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card
15,Business Intelligence,Moladin,Kota Jakarta Selatan,2023-09-07,https://id.linkedin.com/jobs/view/business-intelligence-at-moladin-3712649174?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=wvvkJq3oXiLpGJlNSd95Uw%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card
16,Business MIS Analyst,PT. Mandala Multifinance Tbk,"Jakarta Raya, Indonesia",2023-09-14,https://id.linkedin.com/jobs/view/business-mis-analyst-at-pt-mandala-multifinance-tbk-3712760145?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=AU5%2BwctEZ9cJuKtvVh%2BiGA%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card
17,Data Analyst,FIT HUB,Jakarta,2023-09-06,https://id.linkedin.com/jobs/view/data-analyst-at-fit-hub-3711147858?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=5m9nrdx%2BzR3dredxhOvE5A%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card
18,"Business Intelligence & Analytics Intern - Business Intelligence & Data Analytics, SeaBank",SeaBank Indonesia,Jakarta,2023-09-27,https://id.linkedin.com/jobs/view/business-intelligence-analytics-intern-business-intelligence-data-analytics-seabank-at-seabank-indonesia-3728782184?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=q8TgSOfLI5NSc0GlmGp13A%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card
19,Data Analyst,Staffinc Group,Jakarta,2023-06-08,https://id.linkedin.com/jobs/view/data-analyst-at-staffinc-group-3631617133?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=j746DgLYPIPw7oKPU7klcA%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card
20,Data Analyst - Mobility,Gojek,Jakarta,2023-09-15,https://id.linkedin.com/jobs/view/data-analyst-mobility-at-gojek-3702968978?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=AICTuKLmQ%2FxnSzXO5z7KLg%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card
21,Data Analyst,Cetta Online Class,Jakarta,2023-09-26,https://id.linkedin.com/jobs/view/data-analyst-at-cetta-online-class-3728603616?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=PhBVfHIKGYUcoOHp2LY5Dg%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card
22,Sales Data Analyst,SKINTIFIC,Jakarta,2023-09-23,https://id.linkedin.com/jobs/view/sales-data-analyst-at-skintific-3727420465?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=OW06T0rM03Qd%2FgC7J46%2FRg%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card
23,Data Analyst Lead,Gojek,Jakarta,2023-09-28,https://id.linkedin.com/jobs/view/data-analyst-lead-at-gojek-3676157950?refId=%2FGEE4Bs%2BVS6YfeRdSF4puw%3D%3D&trackingId=mw%2ByTPOsPqFRJbFecdtJdQ%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card
24,Data Analyst (Python Sql & R),PT Shell Infotek Indonesia,Jakarta,2023-08-30,https://id.linkedin.com/jobs/view/data-analyst-consumer-lending-risk-at-traveloka-3727677170?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=JTvhC7WLM046YA3JaBoOHQ%3D%3D&position=1&pageNum=1&trk=public_jobs_jserp-result_search-card
25,Data Analyst (Consumer Lending - Risk),Traveloka,Area DKI Jakarta,2023-09-25,https://id.linkedin.com/jobs/view/data-analyst-insurance-at-traveloka-3597715701?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=YYQrRLHeVxKVkCtbebqxcA%3D%3D&position=2&pageNum=1&trk=public_jobs_jserp-result_search-card
26,Data Analyst - Insurance,Traveloka,Area DKI Jakarta,2023-04-09,https://id.linkedin.com/jobs/view/senior-data-analyst-remote-at-love-bonito-3729136534?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=8m5kealeG%2FVE4YbHrBb8iA%3D%3D&position=3&pageNum=1&trk=public_jobs_jserp-result_search-card
27,Senior Data Analyst (Remote),"Love, Bonito",Area DKI Jakarta,2023-09-27,https://id.linkedin.com/jobs/view/consumer-business-marketing-data-analyst-at-pt-bank-jago-tbk-3714444026?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=tCYk0hShI7caKyEDWCM2TA%3D%3D&position=4&pageNum=1&trk=public_jobs_jserp-result_search-card
28,Consumer Business Marketing Data Analyst,PT Bank Jago Tbk,Jakarta,2023-08-18,https://id.linkedin.com/jobs/view/data-analyst-fraud-at-traveloka-3730232473?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=G0RjZ9OoAj5PPwVjClNChQ%3D%3D&position=5&pageNum=1&trk=public_jobs_jserp-result_search-card
29,Data Analyst - Fraud,Traveloka,Area DKI Jakarta,2023-09-29,https://id.linkedin.com/jobs/view/data-analyst-at-wirehire-3722173366?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=pReMFABGIX2zOQOgvmJMQQ%3D%3D&position=6&pageNum=1&trk=public_jobs_jserp-result_search-card
30,Data Analyst,WireHire,Area DKI Jakarta,2023-09-19,https://id.linkedin.com/jobs/view/flight-data-analyst-at-traveloka-3569176363?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=WPDAwyx1lkSbj5Vuao5cuQ%3D%3D&position=8&pageNum=1&trk=public_jobs_jserp-result_search-card
31,Data Analyst,PT Bank Mayapada Internasional Tbk,Jakarta,2023-08-18,https://id.linkedin.com/jobs/view/senior-data-analyst-logistics-tech-at-byorange-3667170932?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=dQDpZAMuOHxJQm8dmdefSA%3D%3D&position=9&pageNum=1&trk=public_jobs_jserp-result_search-card
32,Flight Data Analyst,Traveloka,Area DKI Jakarta,2023-04-14,https://id.linkedin.com/jobs/view/data-analyst-at-nityo-infotech-3689516407?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=Z9ypgfljOaEYI0AKENF00g%3D%3D&position=10&pageNum=1&trk=public_jobs_jserp-result_search-card
33,Senior Data Analyst (Logistics Tech),byOrange,Jakarta,2023-06-22,https://id.linkedin.com/jobs/view/data-analytics-specialist-at-ringkas-3726569706?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=XL357hCFytVqoOeMvlq9uA%3D%3D&position=11&pageNum=1&trk=public_jobs_jserp-result_search-card
34,Data Analyst,Nityo Infotech,Jakarta,2023-08-17,https://id.linkedin.com/jobs/view/data-analyst-gt-school-remote-%2430-000-year-usd-at-crossover-3710740797?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=fr%2FdzLRE%2FuUb9B2BV8BnLg%3D%3D&position=12&pageNum=1&trk=public_jobs_jserp-result_search-card
35,Data Analytics Specialist,Ringkas,Area DKI Jakarta,2023-09-29,https://id.linkedin.com/jobs/view/data-engineer-at-pt-mitra-pinasthika-mustika-rent-mpm-rent-3705657345?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=5qf2yhP2dMr2uqjHJuF8yg%3D%3D&position=13&pageNum=1&trk=public_jobs_jserp-result_search-card
36,"Data Analyst, gt.school (Remote) - $30,000/year USD",Crossover,Area DKI Jakarta,2023-09-29,https://id.linkedin.com/jobs/view/principal-data-analyst-at-gojek-3716922922?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=B3s%2BSad5Z43li01MH4SZBw%3D%3D&position=14&pageNum=1&trk=public_jobs_jserp-result_search-card
37,Data Engineer,PT. Mitra Pinasthika Mustika Rent (MPM Rent),Tangerang Selatan,2023-09-06,https://id.linkedin.com/jobs/view/business-intelligence-analyst-intern-at-flash-coffee-3715853791?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=pOFoHyHAPYYgwElXjKz4vA%3D%3D&position=15&pageNum=1&trk=public_jobs_jserp-result_search-card
38,Principal Data Analyst,Gojek,Jakarta,2023-09-19,https://id.linkedin.com/jobs/view/data-analyst-senior-lead-at-gojek-3676162315?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=LiRdVDH9wAylqyk%2Fjdz5XA%3D%3D&position=16&pageNum=1&trk=public_jobs_jserp-result_search-card
39,Business Intelligence Analyst Intern,Flash Coffee,Jakarta,2023-08-24,https://id.linkedin.com/jobs/view/senior-data-analyst-at-julo-3726604247?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=xNpBvvedm5s8eHWxNtBGWA%3D%3D&position=17&pageNum=1&trk=public_jobs_jserp-result_search-card
40,Data Analyst Senior Lead,Gojek,Jakarta,2023-09-28,https://id.linkedin.com/jobs/view/senior-data-analyst-fintech-at-goto-financial-3691786923?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=LIlBulFEXW0s%2BS1VaQ1khA%3D%3D&position=18&pageNum=1&trk=public_jobs_jserp-result_search-card
41,Senior Data Analyst,JULO,Jakarta Selatan,2023-09-25,https://id.linkedin.com/jobs/view/digital-analytics-consultant-indonesia-at-fifty-five-3723965979?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=vXOlolKYFFgRyLQCxLJ5iQ%3D%3D&position=19&pageNum=1&trk=public_jobs_jserp-result_search-card
42,Senior Data Analyst - Fintech,GoTo Financial,Area DKI Jakarta,2023-09-12,https://id.linkedin.com/jobs/view/data-analytics-user-platform-at-traveloka-3660664723?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=5imm7NLCWI6qIBBJ3y4esA%3D%3D&position=20&pageNum=1&trk=public_jobs_jserp-result_search-card
43,Digital Analytics Consultant - Indonesia,fifty-five,Jakarta,2023-09-21,https://id.linkedin.com/jobs/view/senior-data-analyst-at-amar-bank-3575812833?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=oWFesPKxJwJhLw3Gt6rJMg%3D%3D&position=21&pageNum=1&trk=public_jobs_jserp-result_search-card
44,Data Analytics - User Platform,Traveloka,Area DKI Jakarta,2023-07-11,https://id.linkedin.com/jobs/view/analytics-engineer-business-intelligence-at-shopee-3730247278?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=AeNeGiCQgoUwcakfPVS8Dw%3D%3D&position=22&pageNum=1&trk=public_jobs_jserp-result_search-card
45,Senior Data Analyst,Amar Bank,Jakarta,2023-03-29,https://id.linkedin.com/jobs/view/data-analyst-data-management-function-at-mufg-3679531209?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=R5py%2BrI%2F56pEPWI6BfyE3A%3D%3D&position=23&pageNum=1&trk=public_jobs_jserp-result_search-card
46,Analytics Engineer - Business Intelligence,Shopee,"Jakarta Raya, Indonesia",2023-09-29,https://id.linkedin.com/jobs/view/data-engineer-at-indodana-3712665949?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=Nu5UoA%2FVWSFT0qPQN8l6Zg%3D%3D&position=24&pageNum=1&trk=public_jobs_jserp-result_search-card
47,Data Analyst - Data Management Function,MUFG,"Jakarta Raya, Indonesia",2023-08-14,https://id.linkedin.com/jobs/view/data-engineer-associate-at-gravel-3718916683?refId=cOfPLBZstrbAceD76HXdLg%3D%3D&trackingId=x4h7Epvi7vVECeOBw7aflw%3D%3D&position=25&pageNum=1&trk=public_jobs_jserp-result_search-card
48,Data Engineer,Indodana,Jakarta,2023-09-08,https://id.linkedin.com/jobs/view/data-analyst-multinational-manufacturing-industry-at-michael-page-3575869131?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=GTfZtAGV3lUAZe%2FvHqVU8w%3D%3D&position=2&pageNum=2&trk=public_jobs_jserp-result_search-card
49,Data Engineer Associate,Gravel,Area DKI Jakarta,2023-09-18,https://id.linkedin.com/jobs/view/data-engineer-at-pt-asuransi-msig-indonesia-3711153390?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=wYdaVbwIbiq2GIMCrVAGaA%3D%3D&position=4&pageNum=2&trk=public_jobs_jserp-result_search-card
50,Data Engineer Analyst,PT Bank Mayapada Internasional Tbk,Jakarta,2023-08-18,https://id.linkedin.com/jobs/view/data-center-engineer-at-pt-kairos-utama-indonesia-3708223130?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=dZTLfdtkW6dEYGSe7wQNyg%3D%3D&position=5&pageNum=2&trk=public_jobs_jserp-result_search-card
51,Data Analyst - Multinational Manufacturing Industry,Michael Page,Area DKI Jakarta,2023-03-29,https://id.linkedin.com/jobs/view/senior-data-analyst-at-fazz-3728596531?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=G7z0%2FMwf71AoALzYIs6YOg%3D%3D&position=6&pageNum=2&trk=public_jobs_jserp-result_search-card
52,Data & Mine Analyst Officer,PT. Anzawara Satria,Jakarta,2023-09-29,https://id.linkedin.com/jobs/view/data-analyst-credit-risk-at-wenetwork-3726366161?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=veybGPkNOmImJ967%2BM%2BS2A%3D%3D&position=7&pageNum=2&trk=public_jobs_jserp-result_search-card
53,Data Engineer,PT. Asuransi MSIG Indonesia,Jakarta,2023-09-06,https://id.linkedin.com/jobs/view/jr-data-engineer-talent-pool-at-staffinc-group-3656159459?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=IKEHkunyUdjIxlOQXQGuTg%3D%3D&position=8&pageNum=2&trk=public_jobs_jserp-result_search-card
54,Data Center Engineer,PT. Kairos Utama Indonesia,Jakarta,2023-08-30,https://id.linkedin.com/jobs/view/data-engineer-data-warehouse-business-intelligence-at-shopee-3611205740?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=f7YZenBFQUYwihGaWcT5%2BA%3D%3D&position=11&pageNum=2&trk=public_jobs_jserp-result_search-card
55,Senior Data Analyst,Fazz,Jakarta,2023-09-29,https://id.linkedin.com/jobs/view/data-analyst-fraud-forensics-at-xendit-3713158476?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=uTVmx9ugod8Hq7LtxdXo%2Bg%3D%3D&position=12&pageNum=2&trk=public_jobs_jserp-result_search-card
56,Data Analyst (Credit Risk),WeNetwork,"Jakarta Raya, Indonesia",2023-09-07,https://id.linkedin.com/jobs/view/analyst-workday-hcm-functional-data-id-at-deloitte-3715805542?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=3qG6rbnXt29ZVLXRqLdLhQ%3D%3D&position=13&pageNum=2&trk=public_jobs_jserp-result_search-card
57,Jr. Data Engineer (Talent Pool),Staffinc Group,Jakarta,2023-07-05,https://id.linkedin.com/jobs/view/senior-data-analyst-at-fazz-3673089691?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=xPfZZOKpwRs8I22nzBbXiQ%3D%3D&position=14&pageNum=2&trk=public_jobs_jserp-result_search-card
58,Data Governance Analyst,PT Bank Mayapada Internasional Tbk,Jakarta,2023-08-15,https://id.linkedin.com/jobs/view/internship-data-engineer-at-hukumonline-com-3727306141?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=qK1%2BKWOO9rT%2Fe41ZMtzSJA%3D%3D&position=15&pageNum=2&trk=public_jobs_jserp-result_search-card
59,Data Governance Analyst,PT Bank Mayapada Internasional Tbk,Jakarta,2023-08-15,https://id.linkedin.com/jobs/view/business-intelligence-analyst-corporate-strategy-at-mekari-3723294355?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=CBRMoHgjNCTWvvCe5r4ZuA%3D%3D&position=16&pageNum=2&trk=public_jobs_jserp-result_search-card
60,"Data Engineer (Data Warehouse), Business Intelligence",Shopee,"Jakarta Raya, Indonesia",2023-09-28,https://id.linkedin.com/jobs/view/data-engineer-at-horego-3710661516?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=yp6uRRLgMhmXE1FyJdRv%2Bg%3D%3D&position=17&pageNum=2&trk=public_jobs_jserp-result_search-card
61,Data Analyst - Fraud Forensics,Xendit,Jakarta,2023-09-05,https://id.linkedin.com/jobs/view/business-intelligence-analyst-digital-banking-business-seabank-at-seabank-indonesia-3611204897?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=3Rk%2FKcmsLBnrqOu9EPLP3w%3D%3D&position=18&pageNum=2&trk=public_jobs_jserp-result_search-card
62,Analyst - Workday HCM Functional/ Data - ID,Deloitte,Jakarta,2023-09-18,https://id.linkedin.com/jobs/view/customer-loyalty-sla-control-tower-data-analyst-at-ninja-van-3688883670?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=EmoRyWXLwGGrqR5WWsp5tg%3D%3D&position=19&pageNum=2&trk=public_jobs_jserp-result_search-card
63,Senior Data Analyst,Fazz,Jakarta,2023-07-22,https://id.linkedin.com/jobs/view/data-analyst-at-turing-3705286338?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=MdwFouVGLd%2FMCcqVD5wtpg%3D%3D&position=20&pageNum=2&trk=public_jobs_jserp-result_search-card
64,Internship Data Engineer,Hukumonline.com,Jakarta,2023-09-26,https://id.linkedin.com/jobs/view/data-engineer-at-zenius-3697999510?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=SpPXHCHgjIwn9S5ujjwqIg%3D%3D&position=22&pageNum=2&trk=public_jobs_jserp-result_search-card
65,Business Intelligence Analyst (Corporate Strategy),Mekari,Jakarta,2023-09-20,https://id.linkedin.com/jobs/view/analytics-engineer-at-bithealth-3722494647?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=bwtJKfejhAx9AdaK%2FsHkrQ%3D%3D&position=23&pageNum=2&trk=public_jobs_jserp-result_search-card
66,Data Engineer,Horego,Area DKI Jakarta,2023-09-05,https://id.linkedin.com/jobs/view/ground-transport-data-analyst-at-traveloka-3607792851?refId=aKt3j1ofJoavgrPfZ7KHDQ%3D%3D&trackingId=zz2NBXDle5axlZJBGnJ23Q%3D%3D&position=24&pageNum=2&trk=public_jobs_jserp-result_search-card
